id,name,category,price,originalPrice,link,description,badge,storage,SKU1,Color1,Imagen1,Hex1,SKU2,Color2,Imagen2,Hex2,SKU3,Color3,Imagen3,Hex3,SKU4,Color4,Imagen4,Hex4,SKU5,Color5,Imagen5,Hex5
27,Galaxy Tab A9+ 5G,tablets,0,0,https://samsung.com.bo/tablets/galaxy-tab-a/galaxy-tab-a9-plus-5g-gray-64gb-sm-x216bzaabvo,"Gran pantalla envolvente, cámara versátil y un diseño elegante para tu entretenimiento diario.",,"[""64GB"", ""RAM 4GB""]",SM-X216BZAABVO,Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_GVSg1FfkhnQMwBlorKJP.png,#2a3244,,,,,,,,,,,,,,,,
28,Galaxy Watch8 44mm,smartwatches,3696,0,https://samsung.com.bo/galaxy-watch/galaxy-watch8-44mm-silver-bluetooth-sm-l330nzsalta,"Diseño ultra delgado, procesador de 3nm, sensor BioActive avanzado y GPS de doble frecuencia.",,,SM-L330NZSALTA,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Cni83qS4IomVYGdFb7P6.png,#c7c8ca,SM-L330NDAALTA,Graphite,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_s9BzxhCL0tVck1wQNfuA.png,#5b6166,,,,,,,,,,,,
29,Galaxy Watch8 40mm,smartwatches,3407,0,https://samsung.com.bo/galaxy-watch/galaxy-watch8-40mm-graphite-bluetooth-sm-l320ndaalta,"Diseño acolchado icónico, monitor de sueño con IA y pantalla más brillante.",,,SM-L320NZSALTA,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_9uv4ihWUsJkdFA3zZeg2.png,#c7c8ca,SM-L320NDAALTA,Graphite,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_ViOTFAIkqd72KnfMWsUX.png,#5b6166,,,,,,,,,,,,
30,Galaxy Watch7 44mm,smartwatches,3234,0,https://samsung.com.bo/watches/galaxy-watch/galaxy-watch7-44mm-green-bluetooth-sm-l310nzgalta,"Procesador de 3nm, GPS de doble frecuencia y monitoreo de salud con Galaxy AI.",,,SM-L310NZGALTA,Green,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_I42cMghpFfwX8o0Qb1JV.png,#6e6d63,SM-L310NZSALTA,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_E9v5fsMolA6hnDUaTxF4.png,#bdc0bf,,,,,,,,,,,,
31,Galaxy Watch7 40mm,smartwatches,3003,0,https://samsung.com.bo/watches/galaxy-watch/galaxy-watch7-40mm-green-bluetooth-sm-l300nzgalta,"Compacto y potente, control de gestos doble pellizco y batería de larga duración.",,,SM-L300NZGALTA,Verde,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_PHQG26DIV3dK5LlOoj1u.png,#6e6d63,SM-L300NZEALTA,Cream,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_olUm3QxXMKcYH9IVsb8D.png,#f0eae0,,,,,,,,,,,,
32,Galaxy Watch6 Classic 47mm,smartwatches,4216,0,#,"Bisel giratorio físico, pantalla de cristal de zafiro y diseño clásico de gran formato.",,,SM-R960NZSALTA,Silver,https://images.samsung.com/is/image/samsung/p6pim/py/2307/gallery/py-galaxy-watch6-classic-r965-sm-r960nzsalta-537413468?$Q90_1920_1280_F_PNG$,#c7c8ca,SM-R960NZKALTA,Black,https://images.samsung.com/is/image/samsung/p6pim/py/2307/gallery/py-galaxy-watch6-classic-r965-sm-r960nzkalta-537413441?$Q90_1920_1280_F_PNG$,#404145,,,,,,,,,,,,
33,Galaxy Watch6 Classic 43mm,smartwatches,3869,0,#,"Elegancia atemporal con bisel giratorio, seguimiento de salud 24/7 y diseño refinado.",,,SM-R950NZKAPHE,Silver,https://images.samsung.com/is/image/samsung/p6pim/es/2307/gallery/es-galaxy-watch6-classic-r955-sm-r950nzsaphe-537448677?$Q90_684_547_JPG$,#c7c8ca,SM-R950NZKAPHE,Black,https://images.samsung.com/is/image/samsung/p6pim/es/2307/gallery/es-galaxy-watch6-classic-r955-sm-r950nzkaphe-537448661?$Q90_684_547_JPG$,#404145,,,,,,,,,,,,
34,Galaxy Fit3,smartwatches,0,0,https://samsung.com.bo/watches/galaxy-fit/galaxy-fit3-gray-bluetooth-sm-r390nzaalta,"Pantalla AMOLED 1.6, batería de hasta 13 días y cuerpo de aluminio ligero.",,,SM-R390NZAALTA,Dark Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_1LrK2vFdCEByIhfObwJG.png,#3d3f43,SM-R390NZSALTA,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_p9ObG0MRKFnzSmYQ5DLH.png,#e4e9e9,SM-R390NIDALTA,Pink Gold,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_lMObfmKkatZCeAqGWHrV.png,#fcd0b8,,,,,,,,
35,Galaxy Buds3 Pro,buds,0,0,https://samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds3-pro-silver-sm-r630nzaalta,"Sonido Hi-Fi de 24 bits, diseño con Blade Lights, ANC adaptativo y traductor por IA.",,,SM-R630NZAALTA,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_piMoC0EIuVSTd6bkjfmt.png,#c0c0c0,SM-R630NZWALTA,White,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/original/product-family-item-image-image_4iRLEjodyAYpJNOk2txg.png,#ffffff,,,,,,,,,,,,
36,Galaxy Buds3,buds,0,0,https://samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds3-silver-sm-r530nzaalta,"Diseño Open Type, ecualizador adaptativo con IA y sonido de alta resolución.",,,SM-R530NZAALTA,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_EeT0IlADbtuon6HxF7vC.png,#c0c0c0,SM-R530NZWALTA,White,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_5y1pb6TXMunx4DmscgF7.png,#ffffff,,,,,,,,,,,,
37,Galaxy Buds3 FE,buds,0,0,https://samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds3-fe-black-sm-r420nzkalta,"Cancelación de ruido activa, ajuste ergonómico mejorado y bajos potentes.",,,SM-R420NZKALTA,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_cjZIW24QCtNxg8SEGa3e.png,#4c525c,SM-R420NZAALTA,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_xC31sn50Bh6UJplYHW2r.png,#c8ccca,,,,,,,,,,,,
38,Galaxy Buds2 Pro,buds,0,0,https://samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds2-pro-bora-purple-sm-r510nlvalta,"Audio 360 inteligente, 24-bit Hi-Fi, diseño un 15% más pequeño y resistencia al agua IPX7.",,,SM-R510NLVALTA,Púrpura Bora,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/original/product-family-item-image-image_D09KOG52FUIoYjHEfvka.png,#b2a1cd,SM-R510NZAALTA,Graphite,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_3KQhIo6qswCa41ZLgYpA.png,#494d53,SM-R510NZWALTA,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_YH3ntiy0ZU7ImLjMhNxf.png,#ffffff,,,,,,,,
39,Galaxy Buds2,buds,0,0,https://samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds2-olive-sm-r177nzgalta,"Sonido equilibrado con parlantes duales, ANC y ajuste ligero de 5g.",,,SM-R177NZGALTA,Oliva,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_6PT87JciGVvxMXt4yWAO.png,#8f8b75,SM-R177NZKALTA,Grafito,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_NiS36VXCyAIWoJlQbYgO.png,#494d53,SM-R177NLVALTA,Lavanda,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_BN64VseZOfqnGDTxLXak.png,#bfb1d2,SM-R177NZWALTA,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_FOuWErdtPejbHRkqYpcG.png,#ffffff,,,,
40,Galaxy Buds Core,buds,0,0,https://samsung.com.bo/audio-sound/galaxy-buds/galaxy-buds-core-black-sm-r410nzkalta,"Modelo esencial 2026: Sonido claro, diseño compacto y batería de larga duración para el día a día.",,,SM-R410NZKALTA,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_aVmNiEWpRxBCnzr5To6G.png,#000000,SM-R410NZWALTA,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_5Q4EHBkZ2w0pG3qhFISL.png,#ffffff,,,,,,,,,,,,
41,Galaxy Book4,laptops,0,0,https://samsung.com.bo/computers/galaxy-book/galaxy-book4-15-6-inch-16gb-512gb-np750xgk-ka3cl,"Pantalla 15.6 FHD, Intel Core 5, cuerpo metálico completo y RJ45 integrado.",,,NP750XGK-KA3CL,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_fEVqT9UDmt8PA0rzeWKQ.png,#c0c0c0,NP750XGK-KG1CL,Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_GSyYnXreziKp64Pd2vms.png,#606e81,,,,,,,,,,,,
42,Galaxy Book3 Ultra,laptops,0,0,https://samsung.com.bo/galaxy-book/galaxy-book3-ultra-16-inch-i7-16gb-1tb-np960xfh-xa1cl,"Pantalla 16 3K AMOLED 120Hz, Intel Core i7 Serie H, NVIDIA GeForce RTX 4050.",,,NP960XFH-XA1CL,Grafito,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_dW0RSk1j82cues3YMZw5.png,#545356,,,,,,,,,,,,,,,,
43,Galaxy Book3 Pro,laptops,0,0,https://shop.samsung.com.bo/galaxy-book/galaxy-book3-pro-16-inch-i7-16gb-512gb-np960xfg-kc2cl/,"Pantalla 16 Dynamic AMOLED 2X, diseño ultradelgado y procesador Intel Evo i7.",,,NP960XFG-KC2CL,Grafito,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_QclmXdhMFWtCx18B7Dug.png,#545356,,,,,,,,,,,,,,,,
44,Galaxy Book3 360,laptops,0,0,https://samsung.com.bo/galaxy-book/galaxy-book3-360-15-6-inch-i7-8gb-512gb-np750qfg-kb2cl,"Diseño 2 en 1 con S Pen, pantalla Super AMOLED táctil y procesador Intel Core i7.",,,NP750QFG-KB2CL,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_sdr1S9KelpEXAIqR7nCT.png,#c0c0c0,,,,,,,,,,,,,,,,
45,Galaxy Book3,laptops,0,0,https://samsung.com.bo/galaxy-book/galaxy-book3-15-6-inch-int-i5-8gb-512gb-np750xfg-kb3cl,"Pantalla 15.6, puertos completos (HDMI/USB-A/C) y cuerpo delgado de aluminio.",,,NP750XFG-KB3CL,Plateado místico,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_JlIFk7dpReOAXmCSbxsH.png,#c9c9c8,,,,,,,,,,,,,,,,
46,Galaxy Book2 Pro 360,laptops,0,0,https://shop.samsung.com.bo/galaxy-book/galaxy-book2-pro-360,"Laptop 2 en 1 ultra ligera, pantalla Super AMOLED y S Pen incluido en caja.",,,NP930QED-KH1CL,Burgundy,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_LXav6xbKN2EBlQ3SUgm7.png,#6b4650,,,,,,,,,,,,,,,,
47,Galaxy Book2 Pro,laptops,0,0,https://shop.samsung.com.bo/computers/galaxy-book/galaxy-book2-pro-15inch-i7-16gb-512gb-np950xee-xa1cl,"Movilidad extrema (0.87kg), pantalla AMOLED y procesador Intel Core i5 certificado Evo.",,,NP950XEE-XA1CL,Graphite,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_VkiX8IzSMaO6dBZTUbgL.png,#494d53,,,,,,,,,,,,,,,,
48,Galaxy Book2,laptops,0,0,https://samsung.com.bo/computers/galaxy-book/galaxy-book2-15inch-i7-8gb-512gb-np750xed-kc1cl,"Pantalla 15.6 antirreflejo, gran rendimiento Intel Core i5 y ranura extra para SSD.",,,NP750XED-KC1CL,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_RCoq9k6KpjYDUi4T8rBQ.png,#c0c0c0,,,,,,,,,,,,,,,,
49,Cables (USB-C),accessories,0,0,https://samsung.com.bo/mobile-accessories/usb-cable-3a-usb-c-to-usb-c-black-ep-dx310jbegww,"Cable Tipo C a Tipo C (1.8m), carga rápida hasta 60W y transferencia de datos USB 2.0.",,,EP-DX310JBEGWW,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_jh9deqOk67TbM1gtaQYy.png,#000000,EP-DX310JWEGWW,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Cgos7MT2qil538PZHDtn.png,#ffffff,,,,,,,,,,,,
50,Cargador 25W,accessories,0,0,https://samsung.com.bo/mobile-accessories/wall-charger-for-super-fast-charging-25w-black-ep-ta800nbegmx,"Cargador de pared Super Fast Charging (25W), compatible con PD 3.0.",,,EP-TA800NBEGWW,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_6ChcXbfR1ENPvu5iVnIQ.png,#000000,,,,,,,,,,,,,,,,
51,Cargador 45W,accessories,0,0,https://shop.samsung.com.bo/mobile-accessories/,"Adaptador de viaje 45W, Super Fast Charging 2.0 para modelos Ultra.",,,EP-TA845XWEGCH,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_SDo5BCOANat68TIMsXkc.png,#ffffff,,,,,,,,,,,,,,,,
52,Funda Teclado Tab S10 FE+,accessories,0,0,#,"Teclado Book Cover con trackpad, diseño magnético y modo DeX.",,,EF-DX620BBEGES,Negro,https://images.samsung.com/is/image/samsung/p6pim/cl/ef-dx620bbeges/gallery/cl-galaxy-tab-s10-fe-plus-book-cover-keyboard-slim-ai-ef-dx620-ef-dx620bbeges-546800937?$Q90_1368_1094_F_JPG$,#000000,,,,,,,,,,,,,,,,
53,Funda Teclado Tab S10 FE,accessories,0,0,#,"Teclado delgado y ligero, compartimento para S Pen y conexión POGO.",,,EF-DX620BBEGES,Negro,https://samsungar.vtexassets.com/arquivos/ids/209762-1200-auto?width=1200&height=auto&aspect=true,#000000,,,,,,,,,,,,,,,,
54,"55"" Crystal UHD 4K DU8000 Smart TV (2024)",televisions,0,0,https://samsung.com.bo/tvs/uhd-4k-tv/du8000-55-inch-crystal-uhd-4k-tizen-os-smart-tv-un55du8000gxzs,"Sumergete en mil millones de tonos de color para una imagen clara y llena de detalle",,,UN55DU8000GXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_ImkfcVMrtUGxSCTOywjK.png,#000000,,,,,,,,,,,,,,,,
55,"65"" Crystal UHD 4K U8000F Smart TV",televisions,0,0,https://samsung.com.bo/tvs/uhd-4k-tv/u8000f-65-inch-crystal-uhd-4k-smart-tv-un65u800fgxzs,"Sumergete en mil millones de tonos de color para una imagen clara y llena de detalle",,,UN65U8000FGXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_QpGz43vgsMNwIVbXqoLF.png,#000000,,,,,,,,,,,,,,,,
56,"50"" Crystal UHD 4K DU8000 Smart TV (2024)",televisions,0,0,https://samsung.com.bo/tvs/uhd-4k-tv/du8000-50-inch-crystal-uhd-4k-tizen-os-smart-tv-un50du8000gxzs,"Sumergete en mil millones de tonos de color para una imagen clara y llena de detalle",,,UN50DU8000GXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_KDOShpEvQ4lBfnFIo5xq.png,#000000,,,,,,,,,,,,,,,,
57,65 The Frame QLED 4K Smart TV (2024),televisions,0,0,https://samsung.com.bo/lifestyle-tvs/the-frame/ls03d-65-inch-black-qn65ls03dagxzs,Televisor o cuadro de arte tu eliges; disfruta de tu pantalla anti-reflejo con matte display,,,QN65LS03DAGXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_m8TwsQ7c1RFViLxje3vO.png,#000000,,,,,,,,,,,,,,,,
58,43 The Sero QLED 4K Smart TV (2022),televisions,0,0,https://samsung.com.bo/lifestyle-tvs/the-sero/ls05b-43-inch-the-sero-qled-4k-smart-tv-navy-blue-qn43ls05bagxzs,Gira como tu celular; ideal para ver tus redes sociales en pantalla grande con la tecnologia QLED,,,QN43LS05BAGXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_1pKnYslaFjbt7vTPzmAZ.png,#000000,,,,,,,,,,,,,,,,
59,98 Crystal UHD 4K DU9000 Smart TV (2024),televisions,0,0,https://samsung.com.bo/tvs/uhd-4k-tv/du9000-98-inch-crystal-uhd-4k-tizen-os-smart-tv-un98du9000gxzs,"Sumergete en mil millones de tonos de color para una imagen clara y llena de detalle",,,UN98DU9000GXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Uh2PdWwkltZ9JBaoFK1u.png,#000000,,,,,,,,,,,,,,,,
60,85 QLED 4K Q70A Smart TV (2021),televisions,0,0,https://samsung.com.bo/tvs/qled,Hasta 100% de volumen de color con brillo que resalta incluso de dia,,,QN85Q70AAGXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Je9G8vLxcWoRBu6Qj3CO.png,#000000,,,,,,,,,,,,,,,,
61,50 QLED Q7FA 4K Vision Al Smart TV (2025),televisions,0,0,https://shop.samsung.com.bo/tvs/qled-tv/q7f-50-inch-qled-4k-smart-tv-qn50q7faagxzs,Hasta 100% de volumen de color con brillo que resalta incluso de dia,,,QN50Q6FAAGXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_5GWkeRcMV4v2oZByOLHb.png,#000000,,,,,,,,,,,,,,,,
62,55 QLED Q7FA 4K Vision Al Smart TV (2025),televisions,0,0,https://samsung.com.bo/tvs/qled-tv/q7f-55-inch-qled-4k-smart-tv-qn55q7faagxzs,Hasta 100% de volumen de color con brillo que resalta incluso de dia,,,QN55Q6FAAGXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_J19o5VW0lxjv8ZAPXb3q.png,#000000,,,,,,,,,,,,,,,,
63,75 QLED Q7FA 4K Vision Al Smart TV (2025),televisions,0,0,https://samsung.com.bo/tvs/qled-tv/q7f-75-inch-qled-4k-smart-tv-qn75q7faagxzs,Hasta 100% de volumen de color con brillo que resalta incluso de dia,,,QN75Q6FAAGXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Fh0QtAWP2TrMlOyfKH3i.png,#000000,,,,,,,,,,,,,,,,
64,65 QLED Q7FA 4K Vision Al Smart TV (2025),televisions,0,0,https://samsung.com.bo/tvs/qled-tv/q7f-65-inch-qled-4k-smart-tv-qn65q7faagxzs,Hasta 100% de volumen de color con brillo que resalta incluso de dia,,,QN65Q6FAAGXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_y3SazKNiqZL2GgWMDAB1.png,#000000,,,,,,,,,,,,,,,,
65,Televisor Smart 85 QLED 4K Q7F (2025),televisions,0,0,https://samsung.com.bo/tvs/qled-tv/q7f-85-inch-qled-4k-smart-tv-qn85q7faagxzs,Hasta 100% de volumen de color con brillo que resalta incluso de dia,,,QN85Q7FAAGXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_y3SazKNiqZL2GgWMDAB1.png,#000000,,,,,,,,,,,,,,,,
