id,name,category,price,originalPrice,link,description,badge,storage,SKU1,Color1,Imagen1,Hex1,SKU2,Color2,Imagen2,Hex2,SKU3,Color3,Imagen3,Hex3,SKU4,Color4,Imagen4,Hex4,SKU5,Color5,Imagen5,Hex5
66,65 OLED 4K S85F Smart TV (2025),televisions,0,0,https://samsung.com.bo/tvs/oled-tv/s90f-65-inch-oled-4k-smart-tv-qn65s90faexzs,"Tecnología OLED con negros profundos, Pantone Validated y diseño LaserSlim.",,,QN65S90FAEXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_aBiCzY5V7jtclEme09N6.png,#000000,,,,,,,,,,,,,,,,
67,Monitor 22 FHD IPS 75Hz (Essential S3) ,monitors,0,0,#,"Panel IPS, frecuencia 75Hz, AMD FreeSync y diseño sin bordes.",,,LS22C310EALXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_nKcECHIJmxFvTszBuRWi.png,#000000,,,,,,,,,,,,,,,,
68,Monitor 27 FHD IPS 75Hz (Essential S3),monitors,0,0,https://samsung.com.bo/monitors/flat/essential-monitor-s3-24-inch-borderless-design-ips-panel-fhd-freesync-ls24c310ealxzs/,"Pantalla amplia 27, protección visual Eye Saver y panel IPS.",,,LS27C310EALXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_nKcECHIJmxFvTszBuRWi.png,#000000,,,,,,,,,,,,,,,,
69,Monitor 24 FHD IPS 75Hz (Essential S3),monitors,0,0,https://samsung.com.bo/monitors/flat/essential-monitor-s3-24-inch-borderless-design-ips-panel-fhd-freesync-ls24c310ealxzs/,"Tamaño estándar 24, Modo Juego y panel IPS vibrante.",,,LS24C310EALXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_H03KQGCqLBhyax9zYskp.png,#000000,,,,,,,,,,,,,,,,
70,Monitor Gamer Curvo 27 QHD 240Hz Odyssey G6,monitors,0,0,https://samsung.com.bo/monitors/gaming/odyssey-g65b-g6-27-inch-240hz-1ms-curved-qhd-1440p-ls27bg650elxzs,"Curvatura 1000R, QHD, 240Hz y Smart TV Apps integradas.",,,LS27BG650ELXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_f3zNX7xI1SBGJ84ZQlpW.png,#000000,,,,,,,,,,,,,,,,
71,Monitor Gamer Curvo 32 QHD 240Hz Odyssey G6,monitors,0,0,https://samsung.com.bo/monitors/gaming/odyssey-g65b-g6-32-inch-240hz-1ms-curved-qhd-1440p-ls32bg650elxzs,"Pantalla grande 32, 1ms respuesta y AMD FreeSync Premium Pro.",,,LS32BG650ELXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_A927JViBuNCDeI08sW6g.png,#000000,,,,,,,,,,,,,,,,
72,Monitor Gamer Plano 27 FHD 180Hz Odyssey G3,monitors,0,0,https://samsung.com.bo/monitors/gaming/odyssey-g3-g30d-27-inch-180hz-freesync-ls27dg300elxzs,"Frecuencia 180Hz (Modelo 2025), 1ms y soporte ajustable.",,,LS27DG300ELXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/original/product-family-item-image-image_kj72sdPaqKnIScu9mb4f.png,#000000,,,,,,,,,,,,,,,,
73,Monitor Gamer 28 UHD 144Hz Odyssey G7,monitors,0,0,https://samsung.com.bo/monitors/gaming/odyssey-g70b-g7-28-inch-ips-144hz-1ms-uhd-4k-ls28bg700elxzs,"Resolución 4K UHD, panel IPS, 144Hz y G-Sync Compatible.",,,LS28BG700ELXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_ubvtW7XEN8y05k9ODljY.png,#000000,,,,,,,,,,,,,,,,
74,Monitor Gamer Plano 32 FHD 165Hz Odyssey G3,monitors,0,0,https://samsung.com.bo/monitors/gaming/odyssey-g3-g30d-32-inch-180hz-freesync-ls32dg300elxzs,"Pantalla 32 inmersiva, 165Hz y diseño sin bordes en 3 lados.",,,LS32DG300ELXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/original/product-family-item-image-image_eJGjViTSX6K5aWQyBxRv.png,#000000,,,,,,,,,,,,,,,,
75,Monitor Gamer Plano 24 FHD 180Hz Odyssey G3,monitors,0,0,https://samsung.com.bo/monitors/gaming/odyssey-g3-g30d-24-inch-180hz-freesync-ls24dg300elxzs,"Esencial Gaming: 24, 180Hz (G30D) y FreeSync.",,,LS24DG300ELXZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_UKyORbzmvDhYLfIT9WNJ.png,#000000,,,,,,,,,,,,,,,,
76,Lavadora Carga Superior 13Kg c/ Eco Bubble,washing_machines,0,0,https://samsung.com.bo/washers-and-dryers/washing-machines/wa5000c-top-load-ecobubble-digital-inverter-technology-super-speed-13kg-white-wa13cg5441bwzs,"Tecnología EcoBubble, Motor Digital Inverter y Tapa de cierre suave.",,,WA13CG5441BWZS,White,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_su85rYTHDQ31oNcFkqKC.png,#ffffff,WA13CG5441BDZS,Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Uo1X7Wfh25ta9TM0Oszx.png,#808080,,,,,,,,,,,,
77,Lavadora Carga Superior 13Kg c/ Wobble,washing_machines,0,0,https://shop.samsung.com.bo/washers-and-dryers/washing-machines/top-load-13kg-white-wa13t5260bw-zs,"Tecnología Wobble anti-enredos, Motor DIT y diseño moderno.",,,WA13T5260BW/ZS,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_JT9UujprqxAOCeYIymol.png,#ffffff,WA13T5260BY/ZS,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_EkvnsOYoGfTQXcBILRhS.png,#777777,,,,,,,,,,,,
78,Lavadora Carga Superior 13Kg c/ Wobble,washing_machines,0,0,https://samsung.com.bo/washers-and-dryers/washing-machines/wa5000c-top-load-ecobubble-digital-inverter-technology-super-speed-13kg-white-wa13cg5441bwzs,"Tecnología Wobble, Lavado Intenso y ahorro de energía.",,,WA13CG5441BWZS,White,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_su85rYTHDQ31oNcFkqKC.png,#ffffff,WA13CG5441BDZS,Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Uo1X7Wfh25ta9TM0Oszx.png,#808080,,,,,,,,,,,,
79,Lavadora Carga Superior 15Kg c/ Wobble,washing_machines,0,0,https://samsung.com.bo/washers-and-dryers/washing-machines/top-load-15kg-white-wa15t5260bw-zs,"Capacidad 15Kg, Pulsador Wobble y 20 años de garantía en motor.",,,WA15T5260BW/ZS,White,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_zn79NiAjgpXSa02KERrW.png,#ffffff,WA15T5260BY/ZS,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_TMWkD26xISQhd3vbeO7F.png,#777777,,,,,,,,,,,,
80,Lavadora Carga Superior 17Kg c/ Wobble,washing_machines,0,0,https://samsung.com.bo/washers-and-dryers/washing-machines/top-load-17kg-gray-wa17t6260by-zs,"Gran capacidad 17Kg, Deep Softener y Filtro Mágico.",,,WA17T6260BW/ZS,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_YkB05w9Ql83DgzETLKJu.png,#ffffff,WA17T6260BY/ZS,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_QGcUNDwCiW8fRAjSaT1l.png,#808080,,,,,,,,,,,,
81,Lavadora Carga Superior 19Kg c/ Eco Bubble ,washing_machines,0,0,https://samsung.com.bo/washers-and-dryers/washing-machines/wa6000c-top-load-ecobubble-digital-inverter-technology-super-speed-19kg-gray-wa19cg6441bdzs,"EcoBubble con Dual Storm, Speed Spray (Lavado 31min) y SmartThings.",,,WA19CG6441BDZS,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_gkcsF4KAm19xdWathDey.png,#808080,WA19CG6745BVZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_4ALNrH3PaGJvw50B6Ykz.png,#000000,,,,,,,,,,,,
82,Lavadora Carga Superior 19Kg c/ Wobble,washing_machines,0,0,https://samsung.com.bo/washers-and-dryers/washing-machines/top-load-19kg-black-caviar-wa19t6260bv-bo,"Lavadora de carga superior con dosificador Magic Dispenser, lavado intenso y suavizante potente",,,WA19T6260BV/BO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Xm1ChpOI24nkMTocUZfy.png,#000000,WA19T6260BY/BO,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_2EcOMLa84g03ws7PhJld.png,#808080,,,,,,,,,,,,
83,Lavadora Carga Superior 22Kg c/ Bubble Storm,washing_machines,0,0,https://samsung.com.bo/washers-and-dryers/washing-machines/ww8800a-22kg-black-wa22a8370gv-bo,"Heavy Duty+, BubbleStorm para lavado rápido y gran capacidad 22kg.",,,WA22A8370GV/BO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Efvjbaz4T2p1qsVgYC8N.png,#000000,,,,,,,,,,,,,,,,
84,Lavadora Carga Frontal 10.5Kg c/ Eco Bubble,washing_machines,6468,0,https://samsung.com.bo/washers-and-dryers/washing-machines/ww5000t-front-loading-hygiene-steam-dit-10-5kg-white-ww10ta040ce-bo,"Lavado con IA (AI Control), EcoBubble y Dispensador Automático.",,,WW10TA040CX/BO,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_krILGRP5XyFmbe0hjVWJ.png,#808080,,,,,,,,,,,,,,,,
84,Lavadora Carga Frontal 10.5Kg c/ Eco Bubble,washing_machines,6122,0,https://samsung.com.bo/washers-and-dryers/washing-machines/ww5000t-front-loading-hygiene-steam-dit-10-5kg-white-ww10ta040ce-bo,"Lavado con IA (AI Control), EcoBubble y Dispensador Automático.",,,WW10TA040CE/BO,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_3uKoTkXGRYyDQgqJ6Sbz.png,#ffffff,,,,,,,,,,,,,,,,
85,Lavadora Carga Superior 9Kg c/ Wobble,washing_machines,0,0,https://samsung.com.bo/washers/wa90h4400sw,"Modelo compacto, Wobble Technology y secado de aire turbo.",,,WA90H4400SW,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_dxZmHuRywXpgqTN0LfMe.png,#ffffff,,,,,,,,,,,,,,,,
86,Lavadora Carga Frontal 8.5Kg c/ Lavado Rápido,washing_machines,4736,0,https://samsung.com.bo/washers-and-dryers/washing-machines/front-load-8-5kg-white-ww85t3040bw-bo,"Motor Digital Inverter, Lavado Rápido 18min y Limpieza de Tambor.",,,WW85T3040BW/BO,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_DOBy17IHf4CUA8VwtipF.png,#ffffff,,,,,,,,,,,,,,,,
86,Lavadora Secadora Bespoke 14Kg / 9Kg con Inteligencia Artificial en Ecobubble,washing_machines,0,0,https://shop.samsung.com.bo/washers-and-dryers/washer-dryer-combo/wd9000b-washer-dryer-combo-ai-ecobubble-quickdrive-ai-control-14kg-plus-9kg-black-wd14bb904dgbzs/,"Lavado inteligente y suave. Dedica menos tiempo al lavado. Cuando está activado, QuickDrive. Lavado inteligente",,,WD14BB904DGBZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_oFWCTD4th2lRYEz3nQ0S.png,#000000,,,,,,,,,,,,,,,,
87,Lavadora Carga Superior 8Kg c/ Wobble,washing_machines,0,0,https://samsung.com.bo/lavadoras/WA80H4200SW,"Diseño duradero, tina de diamantes y panel de control trasero.",,,WA80H4200SW,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_CFsI3gma41uDhQrA7LS8.png,#ffffff,,,,,,,,,,,,,,,,
88,Lavadora Secadora 12.5Kg/7Kg con IA,washing_machines,6930,0,https://samsung.com.bo/washers-and-dryers/washer-dryer-combo/wd7500t-front-loading-eco-bubble-quickdrive-ai-control-12-5kg-gray-wd12t754dbn-bo,"Lavaseca 2 en 1, EcoBubble, Air Wash (Desodorizar) y AI Control.",,,WD12T704DBX/ZS,Gray,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_LMZcfWrj4VIyn51mxdGR.png,#808080,,,,,,,,,,,,,,,,
88,Lavadora Secadora 12.5Kg/7Kg con IA,washing_machines,0,0,https://samsung.com.bo/washers-and-dryers/washing-machines/ww5100t-front-loading-eco-bubble-ai-control-hygiene-steam-12-5kg-white-ww12t504dce-zs,"Lavaseca 2 en 1, EcoBubble, Air Wash (Desodorizar) y AI Control.",,,WW12T504DCE/ZS,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_LMZcfWrj4VIyn51mxdGR.png,#ffffff,,,,,,,,,,,,,,,,
89,Refrigerador Top Freezer 234L c/ All Around Cooling,refrigerators,0,0,https://samsung.com.bo/refrigerators/top-mount-freezer/refrigerator-234l-silver-rt22farads8-zs,"Sistema All-Around Cooling, Digital Inverter y compresor duradero (234L útil).",,"[""234L""]",RT22FARADS8/ZS,Plateado,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_5COYXBSuT1VHEmLe0tAG.png,#dbdbdb,,,,,,,,,,,,,,,,
90,Refrigerador Top Mount Freezer 301L c/ Space Max,refrigerators,0,0,https://samsung.com.bo/refrigerators/top-mount-freezer/rt5300c-top-mount-freezer-spacemax-301l-silver-rt31cg5420s9zs,"Tecnología SpaceMax (paredes finas), All-Around Cooling y 301L efectivos.",,"[""301L""]",RT31CG5420S9ZS,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_sljpqH4KTY7JcAitRfzn.png,#c0c0c0,,,,,,,,,,,,,,,,
91,Refrigerador Top Freezer 526L c/Twin Cooling Plus,refrigerators,0,0,https://samsung.com.bo/refrigeradores/RT53K6541BS,"Twin Cooling Plus (No mezcla olores), 5 modos de conversión y dispensador.",,"[""526L""]",RT53K6541BS/ZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_EZwrpQvh7dGJfLz8O4SD.png,#000000,RT53K6541SL/ZS,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/original/product-family-item-image-image_ZeLXNjyAPOFGD8znriCB.png,#d3d3d3,,,,,,,,,,,,
92,Refrigerador Side by Side 490 L con Twist Ice Maker,refrigerators,0,0,https://samsung.com.bo/refrigerators/side-by-side/rs3000bm-side-by-side-modern-and-sleek-design-490l-black-rs52b3000b4-zs,"Diseño minimalista Side by Side, All-Around Cooling y compresor silencioso.",,"[""490L""]",RS52B3000M9/ZS,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_C81GHQufw5rAhnMT7XUt.png,#d3d3d3,RS52B3000B4/ZS,Black,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_6d7ECzRqcX2IgZFSH1Vt.png,#000000,,,,,,,,,,,,
93,French Door de 425 L con Twin Cooling Plus,refrigerators,0,0,https://samsung.com.bo/refrigerators/french-door/rf5000a-425l-black-rf44a5202b1-zs,"Puerta Francesa (Twin Cooling), dispensador de agua externo y caja de vegetales.",,"[""425L""]",RF44A5202B1/ZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_xgmOh0RCkMKVTP5WieGE.png,#000000,,,,,,,,,,,,,,,,
94,Refrigerador Top Freezer 526L c/ Twin Cooling Plus,refrigerators,0,0,https://samsung.com.bo/refrigeradores/RT53K6541BS,"Edición Black Inox, Twin Cooling, Smart Conversion y Power Cool/Freeze.",,"[""526L""]",RT53K6541BS/ZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_EZwrpQvh7dGJfLz8O4SD.png,#000000,RT53K6541SL/ZS,Silver,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/original/product-family-item-image-image_ZeLXNjyAPOFGD8znriCB.png,#d3d3d3,,,,,,,,,,,,
95,Refrigerador Top Mount Freezer 384L c/ Space Max y WiFi,refrigerators,0,0,https://samsung.com.bo/refrigerators/top-mount-freezer/rt6300c-top-mount-freezer-optimal-fresh-and-space-max-384l-black-rt38cg6720b1zs,"Bespoke Design (Panel personalizable), WiFi SmartThings y SpaceMax.",,"[""384L""]",RT38CG6720B1ZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_zJbv7fYwk1ruh9PVIHaE.png,#000000,RT38CG6720S9ZS,Plateado,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_vohCPp2fGgDBs64nty19.png,#dbdbdb,,,,,,,,,,,,
96,Refrigerador Side by Side 602L c/ 3-Door Flex,refrigerators,0,0,https://samsung.com.bo/refrigerators/side-by-side/rs5000rc-spacemax-602l-black-rs65r5691b4-zs,"Tecnología SpaceMax (602L), 3 puertas con FlexZone y Metal Cooling.",,"[""602L""]",RS65R5691M9/ZS,Plateado,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_xDYXudpNP4qvCsWoOZaQ.png,#dbdbdb,RS65R5691B4/ZS,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_4JuPHt1WvOwDnmYhZ6rA.png,#000000,,,,,,,,,,,,
97,Encimera Vitrocerámica 4 Zonas,kitchen_cleaning,0,0,https://samsung.com.bo/empotrados/ctr264kc01,"Controles táctiles deslizantes, indicadores de calor residual y bloqueo de seguridad.",,,CTR264KC01/BG,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/original/product-family-item-image-image_Zp9aPkgvDu8rVGcfdqCB.png,#000000,,,,,,,,,,,,,,,,
98,Microondas Empotrable 23L c/ Grill,kitchen_cleaning,0,0,https://samsung.com.bo/empotrados/fg87sub,"Grill Fry (Freír sin aceite), Panel táctil Glass Touch y función de descongelado.",,"[""23L""]",FG87SUB/BO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_dFikWDSQVysRewYKjpcu.png,#000000,,,,,,,,,,,,,,,,
99,Horno Eléctrico Empotrable 75L c/ Dual Cook,kitchen_cleaning,0,0,https://samsung.com.bo/empotrados/nv75k5541rs,"Dual Cook (Cocina 2 platos a temp. distinta), Riel telescópico y limpieza catalítica.",,"[""75L""]",NV75K5541RS/BG,Plateado,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_VxNdzUERtanrJg7hL5kG.png,#dbdbdb,,,,,,,,,,,,,,,,
100,Campana Decorativa 60cm c/ Control Touch,kitchen_cleaning,0,0,https://samsung.com.bo/cooking-appliances/hoods/wall-mount-hood-hdc6a90tx-bg,"Alto poder de succión (668 m3/h), filtro lavable y luces LED.",,,HDC6A90TX/BG,Plateado,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_W8fdDIXRYQltHKUqrm5o.png,#dbdbdb,,,,,,,,,,,,,,,,
101,Aspiradora sin Bolsa 1800W c/ Turbina Anti Enredos,kitchen_cleaning,0,0,https://samsung.com.bo/vacuum-cleaners/canister/canister-vc3100m,"Turbina Anti-Tangle (No se atasca con pelos), depósito Easy Dustbin y 1800W.",,,VC18M3110VB/BO,Azul Cosmo,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_xjtC0g9Z2bEXqADP3HNy.png,#1c0d82,,,,,,,,,,,,,,,,
102,Aspiradora con Bolsa 2000W c/ Función Soplador,kitchen_cleaning,0,0,https://samsung.com.bo/vacuum-cleaners/canister/vcc4190v3exbo,"Potente 2000W, función de soplado de polvo y filtro de alérgenos.",,,VCC4190V3E/XBO,Vino Rubí,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_hx8bfBduoXV1MyCcHAlZ.png,#653038,,,,,,,,,,,,,,,,